      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
2.	Changes to EFO
3.	Obsolete Classes in EFO
4.	Scope of the Ontology
5.	External Ontology and Resource Mapping List
6.	Known OWL to OBO Conversion Issues
7.	Contact Details
----------------------------------

1. Changes to URIs

New classes:

http://purl.obolibrary.org/obo/MONDO_0000004	adrenocortical insufficiency
http://purl.obolibrary.org/obo/MONDO_0000005	alopecia, isolated
http://purl.obolibrary.org/obo/MONDO_0000009	inherited bleeding disorder, platelet-type
http://purl.obolibrary.org/obo/MONDO_0000014	colorblindness, partial
http://purl.obolibrary.org/obo/MONDO_0000015	classic complement early component deficiency
http://purl.obolibrary.org/obo/MONDO_0000023	infantile liver failure
http://purl.obolibrary.org/obo/MONDO_0000032	febrile seizures, familial
http://purl.obolibrary.org/obo/MONDO_0000044	hereditary hypophosphatemic rickets
http://purl.obolibrary.org/obo/MONDO_0000045	hypothyroidism, congenital, nongoitrous
http://purl.obolibrary.org/obo/MONDO_0000050	isolated congenital growth hormone deficiency
http://purl.obolibrary.org/obo/MONDO_0000060	microcephalic osteodysplastic primordial dwarfism
http://purl.obolibrary.org/obo/MONDO_0000062	isolated microphthalmia
http://purl.obolibrary.org/obo/MONDO_0000066	mitochondrial complex deficiency
http://purl.obolibrary.org/obo/MONDO_0000075	neuronopathy, distal hereditary motor
http://purl.obolibrary.org/obo/MONDO_0000078	acrocephalopolysyndactyly
http://purl.obolibrary.org/obo/MONDO_0000088	precocious puberty
http://purl.obolibrary.org/obo/MONDO_0000090	progressive external ophthalmoplegia with mitochondrial DNA deletions
http://purl.obolibrary.org/obo/MONDO_0000104	anemia, hypochromic microcytic with iron overload
http://purl.obolibrary.org/obo/MONDO_0000110	bifid nose
http://purl.obolibrary.org/obo/MONDO_0000111	camptodactyly syndrome, Guadalajara
http://purl.obolibrary.org/obo/MONDO_0000114	cerebelloparenchymal disorder
http://purl.obolibrary.org/obo/MONDO_0000115	Chiari malformation
http://purl.obolibrary.org/obo/MONDO_0000118	reticulate pigment disorder
http://purl.obolibrary.org/obo/MONDO_0000129	glutaric aciduria (disease)
http://purl.obolibrary.org/obo/MONDO_0000137	leukoencephalopathy, megalencephalic
http://purl.obolibrary.org/obo/MONDO_0000138	metaphyseal chondrodysplasia (disease)
http://purl.obolibrary.org/obo/MONDO_0000147	polyposis
http://purl.obolibrary.org/obo/MONDO_0000148	pulmonary fibrosis and/or bone marrow failure, Telomere-related
http://purl.obolibrary.org/obo/MONDO_0000151	symphalangism
http://purl.obolibrary.org/obo/MONDO_0000152	thiamine-responsive dysfunction syndrome
